project_id,target_locale
1540,fr-FR
1540,es-ES
1540,ko-KR
1541,fr-FR
1541,zh-CN
1541,ja-JP
1541,de-DE
1541,es-ES
1542,fr-FR
1542,es-ES
1542,ko-KR
1543,zh-CN
1543,de-DE
1543,fr-FR
1544,es-ES
1544,fr-FR
1544,ja-JP
1544,de-DE
1545,ja-JP
1546,es-ES
1546,zh-CN
1546,de-DE
1546,ja-JP
1547,fr-FR
1547,nl-NL
1547,pl-PL
1547,de-DE
1547,it-IT
1547,es-ES
1548,ja-JP
1548,es-ES
1548,de-DE
1548,fr-FR
1549,ja-JP
1549,ko-KR
1549,es-ES
1550,ko-KR
1550,de-DE
1550,fr-FR
1550,ja-JP
1550,es-ES
1551,de-DE
1551,zh-CN
1551,fr-FR
1552,es-ES
1552,zh-CN
1552,de-DE
1552,ja-JP
1552,fr-FR
1553,de-DE
1553,ja-JP
1554,de-DE
1555,ja-JP
1555,de-DE
1555,es-ES
1555,fr-FR
1556,de-DE
1556,pl-PL
1556,es-ES
1556,fr-FR
1557,ko-KR
1557,de-DE
1557,ja-JP
1557,es-ES
1558,fr-FR
1558,ja-JP
1558,es-ES
1558,de-DE
1558,zh-CN
1559,es-ES
1560,ko-KR
1561,ja-JP
1562,pl-PL
1562,nl-NL
1562,fr-FR
1563,es-ES
1563,nl-NL
1563,pl-PL
1563,de-DE
1563,it-IT
1563,fr-FR
1564,es-ES
1564,ja-JP
1564,de-DE
1564,fr-FR
1565,es-ES
1566,fr-FR
1566,es-ES
1566,pl-PL
1566,de-DE
1566,it-IT
1566,nl-NL
1567,nl-NL
1567,pl-PL
1567,it-IT
1567,de-DE
1567,es-ES
1567,fr-FR
1568,fr-FR
1568,de-DE
1568,es-ES
1568,zh-CN
1569,ja-JP
1569,ko-KR
1569,fr-FR
1570,de-DE
1570,nl-NL
1570,fr-FR
1570,it-IT
1571,de-DE
1571,ko-KR
1572,de-DE
1572,es-ES
1572,ja-JP
1572,fr-FR
1573,fr-FR
1573,ja-JP
1573,ko-KR
1573,es-ES
1573,de-DE
1574,de-DE
1574,zh-CN
1574,fr-FR
1575,ja-JP
1575,de-DE
1575,es-ES
1575,fr-FR
1576,es-ES
1576,nl-NL
1576,fr-FR
1576,de-DE
1577,de-DE
1578,de-DE
1578,es-ES
1578,zh-CN
1578,fr-FR
1578,ja-JP
1579,ja-JP
1579,de-DE
1579,fr-FR
1580,pl-PL
1580,es-ES
1580,fr-FR
1580,de-DE
1580,nl-NL
1580,it-IT
1581,zh-CN
1581,fr-FR
1582,zh-CN
1582,de-DE
1582,fr-FR
1583,ja-JP
1583,zh-CN
1583,de-DE
1584,de-DE
1584,es-ES
1584,fr-FR
1585,pl-PL
1585,de-DE
1585,fr-FR
1586,ja-JP
1586,zh-CN
1587,ja-JP
1587,es-ES
1587,de-DE
1587,fr-FR
1588,de-DE
1588,es-ES
1589,ja-JP
1589,es-ES
1589,de-DE
1589,fr-FR
1590,fr-FR
1590,ja-JP
1590,ko-KR
1590,es-ES
1591,fr-FR
1591,de-DE
1591,ko-KR
1591,es-ES
1591,ja-JP
1592,fr-FR
1592,de-DE
1592,es-ES
1592,ko-KR
1592,ja-JP
1593,nl-NL
1593,it-IT
1594,de-DE
1595,fr-FR
1595,es-ES
1595,ja-JP
1596,de-DE
1596,fr-FR
1596,es-ES
1597,ko-KR
1597,ja-JP
1597,de-DE
1597,fr-FR
1598,de-DE
1598,zh-CN
1599,de-DE
1599,zh-CN
1599,fr-FR
1600,es-ES
1600,ja-JP
1600,de-DE
1600,fr-FR
1601,it-IT
1601,pl-PL
1601,de-DE
1601,fr-FR
1601,es-ES
1601,nl-NL
1602,it-IT
1603,ja-JP
1603,es-ES
1604,es-ES
1604,ja-JP
1604,fr-FR
1604,ko-KR
1604,de-DE
1605,fr-FR
1605,nl-NL
1605,pl-PL
1605,es-ES
1605,de-DE
1605,it-IT
1606,it-IT
1606,pl-PL
1607,zh-CN
1607,es-ES
1607,de-DE
1607,ja-JP
1608,de-DE
1608,zh-CN
1608,fr-FR
1609,es-ES
1609,zh-CN
1609,de-DE
1610,de-DE
1611,fr-FR
1611,es-ES
1611,ja-JP
1611,de-DE
1612,es-ES
1613,de-DE
1613,fr-FR
1613,zh-CN
1614,zh-CN
1614,fr-FR
1615,de-DE
1615,fr-FR
1615,zh-CN
1616,zh-CN
1616,de-DE
1616,fr-FR
1617,zh-CN
1617,de-DE
1618,fr-FR
1618,ja-JP
1618,de-DE
1618,es-ES
1619,es-ES
1619,fr-FR
1619,nl-NL
1620,de-DE
1620,fr-FR
1620,zh-CN
1621,fr-FR
1621,zh-CN
1622,zh-CN
1622,de-DE
1622,fr-FR
1622,es-ES
1623,fr-FR
1623,zh-CN
1623,de-DE
1624,fr-FR
1624,es-ES
1624,de-DE
1624,ko-KR
1624,ja-JP
1625,pl-PL
1625,de-DE
1625,nl-NL
1625,it-IT
1625,fr-FR
1625,es-ES
1626,fr-FR
1626,ja-JP
1626,de-DE
1627,ja-JP
1627,de-DE
1627,es-ES
1627,fr-FR
1628,fr-FR
1628,de-DE
1628,ja-JP
1628,es-ES
1629,ja-JP
1629,fr-FR
1630,es-ES
1630,fr-FR
1631,fr-FR
1631,ja-JP
1631,zh-CN
1631,de-DE
1632,zh-CN
1632,fr-FR
1632,de-DE
1633,zh-CN
1633,de-DE
1633,fr-FR
1634,fr-FR
1634,de-DE
1634,ja-JP
1635,zh-CN
1635,de-DE
1635,es-ES
1635,ja-JP
1635,fr-FR
1636,es-ES
1636,ko-KR
1636,de-DE
1637,fr-FR
1637,zh-CN
1637,de-DE
1638,zh-CN
1639,es-ES
1639,de-DE
1639,fr-FR
1639,ja-JP
1640,es-ES
1640,ko-KR
1640,fr-FR
1640,de-DE
1640,ja-JP
1641,es-ES
1642,ja-JP
1642,es-ES
1643,zh-CN
1643,fr-FR
1643,de-DE
1644,de-DE
1644,fr-FR
1644,pl-PL
1644,it-IT
1644,nl-NL
1644,es-ES
1645,de-DE
1645,zh-CN
1645,fr-FR
1646,de-DE
1646,fr-FR
1646,ja-JP
1646,es-ES
1647,nl-NL
1648,es-ES
1648,ja-JP
1648,de-DE
1648,fr-FR
1649,pl-PL
1649,de-DE
1650,fr-FR
1650,de-DE
1650,zh-CN
1651,fr-FR
1651,de-DE
1651,es-ES
1651,ja-JP
1652,pl-PL
1653,de-DE
1653,ja-JP
1654,ja-JP
1654,de-DE
1654,es-ES
1655,de-DE
1655,zh-CN
1655,ja-JP
1655,es-ES
1656,de-DE
1656,fr-FR
1656,zh-CN
1657,zh-CN
1657,de-DE
1658,zh-CN
1658,es-ES
1658,ja-JP
1658,de-DE
1658,fr-FR
1659,pl-PL
1659,it-IT
1659,nl-NL
1659,de-DE
1660,it-IT
1660,fr-FR
1661,zh-CN
1661,de-DE
1662,es-ES
1662,ko-KR
1663,fr-FR
1663,it-IT
1664,fr-FR
1664,ja-JP
1665,pl-PL
1665,nl-NL
1665,de-DE
1665,fr-FR
1665,es-ES
1666,de-DE
1666,fr-FR
1666,es-ES
1666,ja-JP
1667,de-DE
1668,fr-FR
1668,it-IT
1668,pl-PL
1668,de-DE
1668,es-ES
1669,fr-FR
1669,de-DE
1669,zh-CN
1670,de-DE
1670,pl-PL
1671,ja-JP
1671,fr-FR
1671,es-ES
1672,de-DE
1672,nl-NL
1672,it-IT
1672,fr-FR
1672,es-ES
1672,pl-PL
1673,es-ES
1674,es-ES
1674,ja-JP
1674,de-DE
1674,fr-FR
1675,de-DE
1675,fr-FR
1675,zh-CN
1676,fr-FR
1677,fr-FR
1677,de-DE
1678,ja-JP
1678,es-ES
1678,zh-CN
1678,fr-FR
1678,de-DE
1679,fr-FR
1679,de-DE
1679,zh-CN
1680,fr-FR
1680,es-ES
1680,de-DE
1680,ja-JP
1681,fr-FR
1682,ja-JP
1682,de-DE
1682,fr-FR
1682,es-ES
1683,nl-NL
1683,fr-FR
1683,it-IT
1683,es-ES
1683,pl-PL
1683,de-DE
1684,ja-JP
1684,ko-KR
1684,es-ES
1684,de-DE
1685,de-DE
1685,fr-FR
1685,ja-JP
1685,zh-CN
1685,es-ES
1686,ja-JP
1687,zh-CN
1688,ja-JP
1688,es-ES
1688,de-DE
1688,fr-FR
1688,ko-KR
1689,zh-CN
1689,es-ES
1689,de-DE
1689,ja-JP
1689,fr-FR
1690,zh-CN
1690,de-DE
1690,fr-FR
1691,ko-KR
1691,fr-FR
1692,ja-JP
1692,de-DE
1692,fr-FR
1692,es-ES
1693,de-DE
1693,ja-JP
1693,ko-KR
1693,fr-FR
1693,es-ES
1694,ja-JP
1695,es-ES
1695,it-IT
1696,fr-FR
1696,de-DE
1696,zh-CN
1697,ja-JP
1697,de-DE
1697,zh-CN
1698,de-DE
1698,fr-FR
1698,ja-JP
1698,es-ES
1699,de-DE
1699,es-ES
1699,fr-FR
1700,de-DE
1700,ja-JP
1700,fr-FR
1700,ko-KR
1700,es-ES
1701,pl-PL
1701,fr-FR
1701,it-IT
1701,es-ES
1701,de-DE
1702,zh-CN
1702,de-DE
1702,fr-FR
1703,ja-JP
1703,de-DE
1704,zh-CN
1705,fr-FR
1705,de-DE
1705,zh-CN
1706,ja-JP
1706,fr-FR
1706,de-DE
1706,es-ES
1707,de-DE
1707,fr-FR
1707,pl-PL
1708,es-ES
1708,de-DE
1708,ja-JP
1708,fr-FR
1709,de-DE
1709,zh-CN
1709,fr-FR
1710,de-DE
1710,fr-FR
1710,ja-JP
1711,es-ES
1711,zh-CN
1711,ja-JP
1712,fr-FR
1712,es-ES
1712,ja-JP
1713,es-ES
1713,de-DE
1713,ja-JP
1714,de-DE
1714,zh-CN
1714,fr-FR
1715,it-IT
1715,es-ES
1715,de-DE
1715,pl-PL
1715,fr-FR
1715,nl-NL
1716,ja-JP
1716,de-DE
1716,es-ES
1716,fr-FR
1717,zh-CN
1717,es-ES
1717,fr-FR
1717,ja-JP
1718,de-DE
1718,ja-JP
1718,zh-CN
1719,fr-FR
1719,de-DE
1720,es-ES
1720,de-DE
1720,ko-KR
1721,de-DE
1722,ja-JP
1722,es-ES
1722,fr-FR
1723,fr-FR
1723,zh-CN
1723,de-DE
1724,fr-FR
1724,de-DE
1724,zh-CN
1724,ja-JP
1724,es-ES
1725,fr-FR
1725,ko-KR
1726,fr-FR
1726,es-ES
1726,de-DE
1726,ko-KR
1727,ja-JP
1727,fr-FR
1727,de-DE
1727,es-ES
1728,ko-KR
1728,fr-FR
1728,es-ES
1729,zh-CN
1730,es-ES
1730,ja-JP
1730,de-DE
1731,fr-FR
1731,zh-CN
1731,es-ES
1731,de-DE
1732,ko-KR
1732,es-ES
1733,ja-JP
1733,fr-FR
1734,fr-FR
1734,ja-JP
1734,de-DE
1734,ko-KR
1734,es-ES
1735,fr-FR
1735,ja-JP
1735,es-ES
1736,ja-JP
1736,de-DE
1736,fr-FR
1736,es-ES
1737,ja-JP
1737,de-DE
1738,de-DE
1738,fr-FR
1738,ja-JP
1738,ko-KR
1738,es-ES
1739,fr-FR
1739,de-DE
1739,ja-JP
1740,de-DE
1740,nl-NL
1741,de-DE
1741,fr-FR
1741,es-ES
1741,ja-JP
1741,zh-CN
1742,fr-FR
1742,zh-CN
1743,ja-JP
1743,ko-KR
1743,de-DE
1743,es-ES
1743,fr-FR
1744,fr-FR
1745,fr-FR
1745,de-DE
1745,es-ES
1745,ko-KR
1745,ja-JP
1746,fr-FR
1747,nl-NL
1747,es-ES
1748,de-DE
1748,fr-FR
1748,ja-JP
1748,es-ES
1749,pl-PL
1749,es-ES
1749,fr-FR
1750,nl-NL
1750,it-IT
1750,de-DE
1750,fr-FR
1750,es-ES
1750,pl-PL
1751,fr-FR
1751,it-IT
1752,de-DE
1752,fr-FR
1753,ja-JP
1753,fr-FR
1753,de-DE
1753,ko-KR
1753,es-ES
1754,fr-FR
1754,ja-JP
1754,es-ES
1754,ko-KR
1754,de-DE
1755,ja-JP
1755,zh-CN
1756,ja-JP
1756,fr-FR
1756,de-DE
1756,es-ES
1757,de-DE
1757,nl-NL
1757,it-IT
1757,fr-FR
1758,it-IT
1758,fr-FR
1758,es-ES
1758,de-DE
1758,nl-NL
1759,ja-JP
1759,es-ES
1759,de-DE
1759,zh-CN
1760,de-DE
1761,ko-KR
1761,es-ES
1761,fr-FR
1761,ja-JP
1761,de-DE
1762,ja-JP
1762,ko-KR
1762,fr-FR
1763,de-DE
1763,ja-JP
1763,es-ES
1763,fr-FR
1764,de-DE
1764,fr-FR
1765,fr-FR
1766,fr-FR
1766,de-DE
1766,es-ES
1767,es-ES
1767,fr-FR
1767,de-DE
1767,ja-JP
1768,es-ES
1768,fr-FR
1768,zh-CN
1768,de-DE
1769,zh-CN
1769,fr-FR
1769,de-DE
1770,es-ES
1771,nl-NL
1771,fr-FR
1771,pl-PL
1771,de-DE
1772,zh-CN
1772,es-ES
1772,ja-JP
1772,fr-FR
1772,de-DE
1773,es-ES
1773,de-DE
1773,fr-FR
1773,ja-JP
1774,fr-FR
1774,ko-KR
1774,ja-JP
1774,de-DE
1775,fr-FR
1776,es-ES
1776,ja-JP
1776,fr-FR
1777,fr-FR
1777,ja-JP
1777,de-DE
1777,es-ES
1778,es-ES
1778,ja-JP
1778,de-DE
1778,fr-FR
1779,ja-JP
1779,es-ES
1779,ko-KR
1779,de-DE
1779,fr-FR
1780,zh-CN
1780,ja-JP
1780,fr-FR
1780,de-DE
1780,es-ES
1781,fr-FR
1782,nl-NL
1782,fr-FR
1782,de-DE
1782,pl-PL
1782,es-ES
1782,it-IT
1783,fr-FR
1783,ja-JP
1784,es-ES
1785,zh-CN
1786,de-DE
1786,fr-FR
1786,ja-JP
1786,es-ES
1786,zh-CN
1787,es-ES
1788,ja-JP
1788,fr-FR
1788,es-ES
1788,ko-KR
1788,de-DE
1789,es-ES
1789,ja-JP
1789,fr-FR
1789,zh-CN
1790,ja-JP
1790,zh-CN
1790,es-ES
1790,de-DE
1790,fr-FR
1791,fr-FR
1791,es-ES
1791,ja-JP
1791,de-DE
1791,ko-KR
1792,fr-FR
1792,ja-JP
1792,es-ES
1792,de-DE
1793,fr-FR
1793,zh-CN
1793,de-DE
1794,pl-PL
1794,fr-FR
1794,it-IT
1794,nl-NL
1794,de-DE
1795,de-DE
1795,es-ES
1795,fr-FR
1795,ko-KR
1795,ja-JP
1796,es-ES
1796,de-DE
1797,pl-PL
1797,es-ES
1797,fr-FR
1797,de-DE
1797,it-IT
1797,nl-NL
1798,fr-FR
1799,fr-FR
1799,ja-JP
1799,zh-CN
1799,es-ES
1799,de-DE
1800,pl-PL
1800,es-ES
1800,de-DE
1800,fr-FR
1800,it-IT
1800,nl-NL
1801,fr-FR
1801,ja-JP
1801,es-ES
1801,de-DE
1801,ko-KR
1802,nl-NL
1802,de-DE
1802,fr-FR
1802,es-ES
1802,pl-PL
1803,ja-JP
1803,de-DE
1803,zh-CN
1803,es-ES
1804,ja-JP
1805,es-ES
1805,zh-CN
1805,de-DE
1805,ja-JP
1805,fr-FR
1806,de-DE
1806,ja-JP
1806,zh-CN
1806,fr-FR
1806,es-ES
1807,pl-PL
1807,fr-FR
1807,de-DE
1807,it-IT
1807,es-ES
1808,es-ES
1808,nl-NL
1808,fr-FR
1809,fr-FR
1809,es-ES
1810,ja-JP
1810,ko-KR
1810,de-DE
1811,es-ES
1811,it-IT
1812,es-ES
1812,de-DE
1812,nl-NL
1812,pl-PL
1812,it-IT
1812,fr-FR
1813,fr-FR
1813,ko-KR
1813,ja-JP
1813,es-ES
1813,de-DE
1814,fr-FR
1814,zh-CN
1815,de-DE
1815,nl-NL
1815,it-IT
1815,pl-PL
1815,es-ES
1815,fr-FR
1816,es-ES
1816,nl-NL
1816,fr-FR
1816,pl-PL
1816,it-IT
1817,es-ES
1817,fr-FR
1818,es-ES
1818,ja-JP
1818,fr-FR
1818,de-DE
1819,es-ES
1819,ko-KR
1819,de-DE
1820,zh-CN
1820,fr-FR
1821,es-ES
1822,it-IT
1822,fr-FR
1822,nl-NL
1822,pl-PL
1823,ja-JP
1823,fr-FR
1823,es-ES
1824,ja-JP
1824,es-ES
1824,de-DE
1825,ja-JP
1825,es-ES
1825,ko-KR
1825,de-DE
1825,fr-FR
1826,ja-JP
1826,fr-FR
1826,de-DE
1826,zh-CN
1826,es-ES
1827,ja-JP
1827,ko-KR
1827,fr-FR
1827,es-ES
1827,de-DE
1828,de-DE
1828,es-ES
1829,zh-CN
1829,de-DE
1829,ja-JP
1829,fr-FR
1829,es-ES
1830,zh-CN
1831,de-DE
1831,fr-FR
1831,zh-CN
1832,zh-CN
1832,fr-FR
1832,de-DE
1833,ja-JP
1833,ko-KR
1833,es-ES
1833,de-DE
1833,fr-FR
1834,ja-JP
1834,fr-FR
1834,de-DE
1834,es-ES
1835,de-DE
1835,ja-JP
1835,fr-FR
1836,de-DE
1836,es-ES
1836,fr-FR
1836,ja-JP
1836,ko-KR
1837,nl-NL
1837,it-IT
1838,es-ES
1838,de-DE
1838,ja-JP
1839,fr-FR
1839,de-DE
1839,ja-JP
1839,zh-CN
1839,es-ES
1840,ja-JP
1840,ko-KR
1840,de-DE
1840,es-ES
1841,de-DE
1841,ja-JP
1841,es-ES
1841,fr-FR
1842,ko-KR
1843,fr-FR
1844,zh-CN
1844,es-ES
1845,de-DE
1845,ja-JP
1845,fr-FR
1846,fr-FR
1847,ja-JP
1847,fr-FR
1847,de-DE
1847,es-ES
1847,zh-CN
1848,ja-JP
1848,fr-FR
1848,es-ES
1848,de-DE
1849,es-ES
1849,fr-FR
1849,de-DE
1850,de-DE
1850,es-ES
1850,zh-CN
1850,ja-JP
1850,fr-FR
1851,es-ES
1851,de-DE
1851,ja-JP
1851,fr-FR
1851,zh-CN
1852,fr-FR
1852,zh-CN
1853,it-IT
1854,nl-NL
1854,de-DE
1854,it-IT
1854,pl-PL
1854,es-ES
1854,fr-FR
1855,fr-FR
1855,pl-PL
1855,es-ES
1856,fr-FR
1856,de-DE
1857,nl-NL
1857,pl-PL
1858,de-DE
1858,zh-CN
1858,fr-FR
1859,nl-NL
1859,de-DE
1860,ja-JP
1861,fr-FR
1861,ja-JP
1861,de-DE
1861,es-ES
1862,it-IT
1862,fr-FR
1862,de-DE
1862,nl-NL
1862,pl-PL
1862,es-ES
1863,fr-FR
1864,zh-CN
1864,fr-FR
1865,es-ES
1866,nl-NL
1867,es-ES
1867,fr-FR
1867,ja-JP
1867,de-DE
1868,fr-FR
1868,ko-KR
1868,de-DE
1868,ja-JP
1868,es-ES
1869,zh-CN
1869,fr-FR
1869,de-DE
1870,ja-JP
1870,de-DE
1870,fr-FR
1871,fr-FR
1871,de-DE
1871,zh-CN
1872,zh-CN
1872,es-ES
1873,ja-JP
1873,es-ES
1873,fr-FR
1873,de-DE
1874,ja-JP
1874,fr-FR
1874,de-DE
1874,es-ES
1875,fr-FR
1875,de-DE
1875,zh-CN
1876,zh-CN
1876,fr-FR
1876,de-DE
1877,zh-CN
1878,ko-KR
1878,de-DE
1879,es-ES
1879,ja-JP
1879,de-DE
1879,ko-KR
1880,ja-JP
1880,es-ES
1880,fr-FR
1881,de-DE
1881,fr-FR
1881,es-ES
1882,de-DE
1883,nl-NL
1883,de-DE
1883,it-IT
1883,es-ES
1884,ja-JP
1885,ja-JP
1886,de-DE
1886,ja-JP
1886,fr-FR
1886,es-ES
1886,zh-CN
1887,fr-FR
1887,zh-CN
1887,de-DE
1888,es-ES
1888,zh-CN
1888,fr-FR
1889,es-ES
1889,de-DE
1889,fr-FR
1889,ko-KR
1889,ja-JP
1890,fr-FR
1890,de-DE
1890,zh-CN
1891,es-ES
1891,de-DE
1891,ja-JP
1891,zh-CN
1891,fr-FR
1892,it-IT
1892,fr-FR
1892,es-ES
1892,nl-NL
1892,pl-PL
1892,de-DE
1893,es-ES
1893,de-DE
1893,fr-FR
1893,ko-KR
1893,ja-JP
1894,es-ES
1894,ja-JP
1895,fr-FR
1895,nl-NL
1895,es-ES
1896,ja-JP
1896,es-ES
1896,ko-KR
1896,de-DE
1896,fr-FR
1897,de-DE
1897,es-ES
1897,fr-FR
1898,es-ES
1898,nl-NL
1898,fr-FR
1898,de-DE
1898,it-IT
1899,ja-JP
1899,de-DE
1900,de-DE
1900,es-ES
1900,fr-FR
1900,ja-JP
1901,zh-CN
1901,fr-FR
1901,de-DE
1902,it-IT
1902,de-DE
1902,pl-PL
1902,fr-FR
1902,es-ES
1902,nl-NL
1903,pl-PL
1903,nl-NL
1904,de-DE
1904,fr-FR
1904,zh-CN
1905,ja-JP
1905,ko-KR
1905,fr-FR
1905,es-ES
1905,de-DE
1906,fr-FR
1907,de-DE
1907,pl-PL
1907,es-ES
1907,fr-FR
1908,ko-KR
1908,de-DE
1908,es-ES
1908,ja-JP
1908,fr-FR
1909,es-ES
1909,zh-CN
1910,fr-FR
1910,de-DE
1911,de-DE
1911,fr-FR
1912,ja-JP
1912,de-DE
1912,ko-KR
1912,es-ES
1912,fr-FR
1913,es-ES
1913,de-DE
1913,fr-FR
1913,zh-CN
1913,ja-JP
1914,es-ES
1914,de-DE
1914,ja-JP
1915,ja-JP
1915,fr-FR
1916,fr-FR
1916,it-IT
1916,de-DE
1916,pl-PL
1916,es-ES
1916,nl-NL
1917,ja-JP
1917,fr-FR
1917,de-DE
1918,ja-JP
1918,de-DE
1918,es-ES
1918,fr-FR
1919,de-DE
1919,fr-FR
1919,es-ES
1919,pl-PL
1919,nl-NL
1919,it-IT
1920,es-ES
1920,de-DE
1920,ja-JP
1920,fr-FR
1921,de-DE
1921,it-IT
1921,pl-PL
1921,fr-FR
1921,nl-NL
1922,zh-CN
1923,nl-NL
1924,fr-FR
1924,es-ES
1924,ko-KR
1925,pl-PL
1925,it-IT
1925,fr-FR
1925,es-ES
1925,nl-NL
1926,fr-FR
1927,de-DE
1927,ja-JP
1927,fr-FR
1928,es-ES
1928,fr-FR
1929,es-ES
1929,fr-FR
1930,es-ES
1930,de-DE
1930,zh-CN
1930,fr-FR
1930,ja-JP
1931,fr-FR
1932,de-DE
1932,zh-CN
1932,es-ES
1933,zh-CN
1933,fr-FR
1933,de-DE
1934,es-ES
1935,es-ES
1935,pl-PL
1935,de-DE
1935,it-IT
1935,nl-NL
1936,es-ES
1936,de-DE
1937,ja-JP
1937,es-ES
1937,fr-FR
1937,de-DE
1938,ko-KR
1938,ja-JP
1938,de-DE
1938,es-ES
1938,fr-FR
1939,es-ES
1939,fr-FR
1939,zh-CN
1939,de-DE
1939,ja-JP
1940,de-DE
1940,ja-JP
1940,zh-CN
1940,fr-FR
1941,nl-NL
1942,fr-FR
1942,zh-CN
1942,es-ES
1942,de-DE
1942,ja-JP
1943,zh-CN
1943,de-DE
1943,es-ES
1944,de-DE
1944,ja-JP
1945,fr-FR
1946,ja-JP
1946,es-ES
1946,fr-FR
1947,ko-KR
1947,ja-JP
1948,fr-FR
1948,de-DE
1948,ko-KR
1948,es-ES
1948,ja-JP
1949,de-DE
1949,fr-FR
1950,es-ES
1950,ja-JP
1951,de-DE
1951,fr-FR
1951,zh-CN
1952,de-DE
1952,ja-JP
1952,fr-FR
1952,es-ES
1953,de-DE
1953,fr-FR
1954,es-ES
1954,ja-JP
1954,fr-FR
1955,es-ES
1956,fr-FR
1957,zh-CN
1957,de-DE
1957,fr-FR
1958,fr-FR
1958,de-DE
1958,es-ES
1958,ja-JP
1959,fr-FR
1959,es-ES
1959,zh-CN
1960,fr-FR
1960,de-DE
1960,es-ES
1960,ko-KR
1961,nl-NL
1961,fr-FR
1961,it-IT
1962,nl-NL
1962,it-IT
1963,nl-NL
1963,pl-PL
1963,fr-FR
1963,de-DE
1963,it-IT
1963,es-ES
1964,fr-FR
1964,ko-KR
1964,de-DE
1964,ja-JP
1964,es-ES
1965,es-ES
1965,zh-CN
1965,fr-FR
1965,de-DE
1966,ja-JP
1966,es-ES
1966,de-DE
1966,zh-CN
1966,fr-FR
1967,de-DE
1967,it-IT
1968,es-ES
1968,ja-JP
1968,de-DE
1968,ko-KR
1968,fr-FR
1969,fr-FR
1970,de-DE
1970,fr-FR
1971,ja-JP
1971,fr-FR
1972,fr-FR
1972,de-DE
1972,ja-JP
1973,nl-NL
1973,it-IT
1974,it-IT
1974,pl-PL
1974,fr-FR
1975,de-DE
1975,it-IT
1975,pl-PL
1975,nl-NL
1975,fr-FR
1976,fr-FR
1976,ja-JP
1976,es-ES
1976,de-DE
1976,ko-KR
1977,de-DE
1977,fr-FR
1978,fr-FR
1978,zh-CN
1978,de-DE
1979,ja-JP
1979,fr-FR
1979,de-DE
1979,es-ES
1980,fr-FR
1980,pl-PL
1981,fr-FR
1982,es-ES
1983,de-DE
1984,fr-FR
1984,de-DE
1984,ja-JP
1984,es-ES
1985,de-DE
1985,es-ES
1985,ko-KR
1985,ja-JP
1985,fr-FR
1986,de-DE
1987,de-DE
1988,fr-FR
1988,pl-PL
1988,it-IT
1988,de-DE
1988,nl-NL
1988,es-ES
1989,it-IT
1989,nl-NL
1989,de-DE
1990,ja-JP
1990,fr-FR
1990,zh-CN
1990,de-DE
1990,es-ES
1991,ko-KR
1991,ja-JP
1992,ja-JP
1992,es-ES
1992,de-DE
1992,fr-FR
1993,de-DE
1993,fr-FR
1993,es-ES
1993,ja-JP
1994,ja-JP
1994,de-DE
1994,fr-FR
1995,es-ES
1995,de-DE
1995,zh-CN
1995,fr-FR
1996,de-DE
1997,de-DE
1997,zh-CN
1997,fr-FR
1997,es-ES
1997,ja-JP
1998,de-DE
1998,it-IT
1999,es-ES
1999,fr-FR
1999,ja-JP
1999,ko-KR
1999,de-DE
2000,de-DE
2000,zh-CN
2000,es-ES
2000,fr-FR
2001,fr-FR
2001,ja-JP
2001,es-ES
2001,zh-CN
2001,de-DE
2002,zh-CN
2002,es-ES
2002,de-DE
2003,de-DE
2004,fr-FR
2004,de-DE
2004,ja-JP
2004,es-ES
2005,fr-FR
2005,de-DE
2005,es-ES
2005,ja-JP
2006,it-IT
2006,pl-PL
2006,de-DE
2007,fr-FR
2007,zh-CN
2007,de-DE
2008,de-DE
2008,fr-FR
